description â†“ - language â†’,default,hindi
survey.description,Version 1.3.3,
survey.Page0.Resp_Name.title,Name of Respondent,रेस्पोंडेंट का नाम
survey.Page0.Int_Name.title,Name of the Interviewer,इंटरव्यूअर का नाम
survey.Page1.State.title,State,राज्य
survey.Page1.State.choices.1,Odisha,ओडिशा
survey.Page1.State.choices.2,West Bengal,पश्चिम बंगाल
survey.Page1.State.choices.3,Bihar,बिहार
survey.Page1.State.choices.4,Chhattisgarh,छत्तीसगढ
survey.Page1.State.choices.5,Madhya Pradesh,मध्य प्रदेश
survey.Page1.State.choices.6,Chandigarh,चंडीगढ़
survey.Page1.State.choices.7,Uttar Pradesh,उत्तर प्रदेश
survey.Page1.State.choices.8,Delhi,दिल्ली
survey.Page1.State.choices.9,Manipur,मणिपुर
survey.Page1.State.choices.10,Assam,असम
survey.Page1.State.choices.11,Karnataka,कर्नाटक
survey.Page1.State.choices.12,Tamil Nadu,तमिलनाडु
survey.Page1.State.choices.13,Telengana,तेलंगाना
survey.Page1.State.choices.14,Gujarat,गुजरात
survey.Page1.State.choices.15,Maharashtra,महाराष्ट्र
survey.Page1.State.choices.16,Goa,गोवा
survey.Page2.District.title,District,ज़िला
survey.Page2.District.choices.1,Bhubaneshwar,भुवनेश्वर
survey.Page2.District.choices.2,Kolkata,कोलकाता
survey.Page2.District.choices.3,Patna,पटना
survey.Page2.District.choices.4,Raipur,रायपुर
survey.Page2.District.choices.5,Bhopal,भोपाल
survey.Page2.District.choices.6,Chandigarh,चंडीगढ़
survey.Page2.District.choices.7,Varanasi,वाराणसी
survey.Page2.District.choices.8,Lucknow,लखनऊ
survey.Page2.District.choices.9,Delhi,दिल्ली
survey.Page2.District.choices.10,Imphal,इंफाल
survey.Page2.District.choices.11,Guwahati,गुवाहाटी
survey.Page2.District.choices.12,Bangalore,बैंगलोर
survey.Page2.District.choices.13,Chennai,चेन्नई
survey.Page2.District.choices.14,Hyderabad,हैदराबाद
survey.Page2.District.choices.15,Ahmedabad,अहमदाबाद
survey.Page2.District.choices.16,Mumbai,मुंबई
survey.Page2.District.choices.17,Pune,पुणे
survey.Page2.District.choices.18,Goa,गोवा
survey.Page3.N_Area.title,Name of Area,एरिया का नाम
survey.Page3.N_Area.description,Type here,यहाँ टाइप करें
survey.Page4.T_Area.title,Type of area,एरिया का प्रकार
survey.Page4.T_Area.description,Ensure to correctly map the urbanity,शहरी क्षेत्र का सही मानचित्र सुनिश्चित करें
survey.Page4.T_Area.choices.1,Urban,शहरी
survey.Page4.T_Area.choices.2,Rural,ग्रामीण
survey.Page4.T_Area.choices.3,Semi-urban,अर्ध शहरी
survey.Page5.Int1.html,"<b>A. Introduction and Consent<br></b><br>
Good morning/afternoon/evening. I am [Name of Interviewer] from Ipsos. Ipsos is a global research organisation, dedicated to understanding public opinion on different socio-demographic topics across the world.
<p>
    <b>Study Introduction</b>
</p>
<p>
    We are conducting this study to gather important insights into the financial inclusion of the LGBTI community on behalf of International Finance Corporation (IFC), a member of the World Bank Group. This study aims to gather insights on both the barriers and opportunities for financial inclusion of LGBTI individuals in India. Your participation will help us provide useful information to banks and financial institutions so they can create products and services that better meet the needs of the LGBTI community.
</p>
<p>
    <b>Survey topic and duration</b>:
</p>
<p>
    The survey covers questions to gain a deeper understanding of your experiences of accessing and using various financial institutions (banks, mortgage and lending companies, etc.) to access financial products (bank accounts, insurance, etc.) or services (loans, etc.). Participation in this survey will take approximately 30 minutes of your time.
</p>
<p>
    <b>Voluntary Participation</b>
</p>
<p>
    Your participation is entirely voluntary. You may withdraw from the survey at any point without any consequences.
</p>
<p>
    <b>Confidentiality and Data Storage</b>
</p>
<p>
    All information collected in this study is entirely confidential and will be used solely for research purposes. Data will be anonymized and stored securely, ensuring no personal identifiers are recorded.
</p>
<p>
    <b>Potential Risks</b>
</p>
<p>
    We acknowledge that participating in discussions about financial inclusion involves minimal risk. We are committed to ensuring the confidentiality and comfort of all participants by strictly adhering to ethical guidelines.
</p>
<p>
    <b>Informed Consent</b>:
</p>
<p>
    Your participation will be highly valuable, and your responses will contribute significantly towards promoting a more inclusive financial environment for the LGBTI community in India.
</p>","<b>A. परिचय और सहमति <br></b><br>
गुड मॉर्निंग/ आफ्टरनून/ इवनिंग। मैं [इंटरव्यूअर का नाम] इप्सोस से हूँ। इप्सोस एक ग्लोबल रिसर्च संगठन है, जो दुनिया भर में अलग-अलग सामाजिक और जनमत से जुड़े विषयों पर लोगों की राय जानने का काम करती है।
<p>
    <b>स्टडी का परिचय</b>
</p>
<p>
  हम वर्ल्ड बैंक ग्रुप के एक सदस्य, इंटरनेशनल फाइनेंस कॉरपोरेशन (IFC) की ओर से LGBTI कम्युनिटी के वित्तीय समावेशन/ फाइनेंसियल इन्क्लूजन पर महत्वपूर्ण जानकारी एकत्र करने के लिए यह स्टडी कर रहे हैं। इस स्टडी का उद्देश्य भारत में LGBTI कम्युनिटी के वित्तीय समावेशन/ फाइनेंसियल इन्क्लूजन से जुड़ी बाधाओं और अवसरों, दोनों पर जानकारी एकत्र करना है। आपकी भागीदारी से हमें ऐसे महत्वपूर्ण सुझाव मिलेंगे जो बैंकों और वित्तीय संस्थानों को LGBTI कम्युनिटी की ज़रूरतों के अनुसार बेहतर प्रोडक्ट और सर्विसेज बनाने में मदद करेंगे।
</p>
<p>
    <b>सर्वे का विषय और अवधि </b>:
</p>
<p>
    इस सर्वे में ऐसे प्रश्न शामिल हैं जो यह समझने में मदद करेंगे कि आप विभिन्न वित्तीय संस्थानों (जैसे बैंक, लोन या मॉर्गेज कंपनियाँ आदि) से वित्तीय प्रोडक्ट्स (जैसे बैंक खाता, बीमा आदि) या सर्विसेज (जैसे लोन आदि) का उपयोग कैसे करते हैं और आपके अनुभव कैसे रहे हैं। इस सर्वे में भाग लेने में आपका लगभग 30 मिनट का समय लगेगा।
</p>
<p>
    <b>स्वैच्छिक भागीदारी</b>
</p>
<p>
    आपकी भागीदारी पूरी तरह से स्वैच्छिक है। आप किसी भी समय इस सर्वे से बिना किसी परिणाम या परेशानी के बाहर निकल सकते हैं।
</p>
<p>
    <b>गोपनीयता और डाटा स्टोरेज</b>
</p>
<p>
    इस स्टडी में एकत्र की गई सारी जानकारी पूरी तरह गोपनीय रखी जाएगी और केवल रिसर्च के उद्देश्यों के लिए ही उपयोग की जाएगी। डेटा को बिना किसी व्यक्तिगत पहचान के और सुरक्षित रूप से स्टोर किया जाएगा, ताकि आपकी पहचान गुप्त बनी रहे।
</p>
<p>
    <b>संभावित जोखिम </b>
</p>
<p>
    हम समझते हैं कि वित्तीय समावेशन/ फाइनेंसियल इन्क्लूजन से जुड़ी चर्चाओं में भाग लेना बहुत कम जोखिम वाला है। हम सभी प्रतिभागियों की गोपनीयता और सहजता बनाए रखने के लिए नैतिक दिशानिर्देशों का सख्ती से पालन करने के लिए प्रतिबद्ध हैं।
</p>
<p>
    <b>सूचित सहमति </b>:
</p>
<p>
    आपकी भागीदारी हमारे लिए अत्यंत मूल्यवान है। आपके उत्तर भारत में LGBTI कम्युनिटी के लिए एक अधिक समावेशी वित्तीय वातावरण बनाने में महत्वपूर्ण योगदान देंगे।
</p>
"
survey.Page6.A1.title,A1. Do you have any questions?,A1. क्या आपके पास कोई प्रश्न है?
survey.Page6.A1.choices.1,Yes,हाँ
survey.Page6.A1.choices.2,No,नहीं
survey.Page7.A1_1.title,"If yes, record the question and provide response","यदि हाँ, प्रश्न दर्ज करें और जवाब दें"
survey.Page8.A2.title,"A2. With your permission, can we proceed?","A2. आपकी अनुमति से, क्या हम आगे बढ़ सकते हैं?"
survey.Page8.A2.description,"If No, Thank you for your time","यदि नहीं, आपके समय के लिए धन्यवाद"
survey.Page8.A2.choices.1,Yes,हाँ
survey.Page8.A2.choices.2,No,नहीं
survey.Page9.Int2.html,"<b>B. Demographic Information</b><br>
<br>
To begin, I will ask you some questions about your personal details such as age, gender, education, place of residence etc. ","<b>B. डेमोग्राफिक्स जानकारी</b><br>
<br>
शुरू करने के लिए, मैं आपसे आपके कुछ व्यक्तिगत विवरण जैसे आपकी उम्र, लिंग, शिक्षा, निवास स्थान आदि के बारे में कुछ प्रश्न पूछूँगा/ पूछूंगी।"
survey.Page10.B1.title,B1. Can you please tell your age in complete years?,B1. कृपया पूरे सालों में मुझे अपनी उम्र बताएं?
survey.Page11.B1_PostCode.title,POST CODE,पोस्ट कोड
survey.Page11.B1_PostCode.choices.1,Less than 20 years,20 साल से कम
survey.Page11.B1_PostCode.choices.2,21 - 24 Years,21 - 24 साल
survey.Page11.B1_PostCode.choices.3,25 - 35 Years,25 - 35 साल
survey.Page11.B1_PostCode.choices.4,36 - 45 Years,36 - 45 साल
survey.Page11.B1_PostCode.choices.5,45 - 60 Years,45 - 60 साल
survey.Page11.B1_PostCode.choices.6,More than 60 years,60 साल से अधिक
survey.Page12.B2.title,B2. How would you describe your gender identity?,B2. आप अपने लैंगिक पहचान/ जेंडर आइडेंटिटी का वर्णन कैसे करेंगे/ करेंगी?
survey.Page12.B2.choices.1,Man,पुरुष
survey.Page12.B2.choices.2,Woman,महिला
survey.Page12.B2.choices.3,Transgender,ट्रांसजेंडर
survey.Page12.B2.choices.4,Other (Please Specify),अन्य (कृपया बताएं)
survey.Page12.B2.choices.99,I am not sure,मुझे पक्का पता नहीं
survey.Page13.B3.title,B3.  Which of the following best describes your sexual orientation?,B3. निम्नलिखित में से कौन आपके सेक्सुअल ओरिएंटेशन/ लैंगिक झुकाव का सबसे अच्छा वर्णन करता है?
survey.Page13.B3.choices.1,Heterosexual or straight,हेटरोसेक्सुअल या स्ट्रेट
survey.Page13.B3.choices.2,Lesbian,लेस्बियन
survey.Page13.B3.choices.3,Gay,गे
survey.Page13.B3.choices.4,Bisexual,बाइसेक्सुअल
survey.Page13.B3.choices.5,Other (Please Specify),अन्य (कृपया बताएं)
survey.Page13.B3.choices.99,I am not sure,मुझे पक्का पता नहीं
survey.Page14.B4.title,B4. Which of the following best describes the sex you were assigned at birth?,B4. निम्नलिखित में से कौन सबसे अच्छा वर्णन करता है कि जन्म के समय आपका कौन सा लिंग/ सेक्स निर्धारित किया गया था?
survey.Page14.B4.description,"Male or Female or Intersex: Some people are assigned male or female at birth but are born with sexual anatomy, reproductive organs, and/or chromosome patterns that do not fit the typical definition of male or female. This physical condition is known as intersex. ","पुरुष या महिला या इंटरसेक्स : कुछ लोगों को जन्म के समय पुरुष या महिला लिंग दिया जाता है, लेकिन उनकी यौन शारीरिक संरचना, प्रजनन अंग और/ या क्रोमोसोम पैटर्न सामान्य पुरुष या महिला की परिभाषा में फिट नहीं होते। इस शारीरिक स्थिति को इंटरसेक्स कहा जाता है।"
survey.Page14.B4.choices.1,Female,महिला
survey.Page14.B4.choices.2,Male,पुरुष
survey.Page14.B4.choices.3,Intersex,इंटरसेक्स
survey.Page15.B5.title,B5. What is your highest level of education?,B5. आपकी शिक्षा का उच्चतम स्तर क्या है?
survey.Page15.B5.choices.1,No education,कोई शिक्षा नहीं
survey.Page15.B5.choices.2,Literate but no formal schooling,पढ़ालिखा लेकिन औपचारिक स्कूली शिक्षा नहीं
survey.Page15.B5.choices.3,Up to Primary (class 1 to 5),प्राइमरी (कक्षा 1 से 5) तक
survey.Page15.B5.choices.4,Up to class 8,कक्षा 8 तक
survey.Page15.B5.choices.5,Below Secondary (class 10),सेकेंडरी (कक्षा 10) से नीचे
survey.Page15.B5.choices.6,Secondary (class 10) completed,सेकेंडरी (कक्षा 10) पूरी
survey.Page15.B5.choices.7,Higher Secondary incomplete,हायर सेकेंडरी अधूरी
survey.Page15.B5.choices.8,Higher Secondary (class 12) completed,हायर सेकेंडरी (कक्षा 12) पूरी
survey.Page15.B5.choices.9,Diploma/Vocational/ITI,डिप्लोमा/ वोकेशनल/ आईटीआई
survey.Page15.B5.choices.10,Graduate,ग्रेजुएट
survey.Page15.B5.choices.11,Postgraduate or above,पोस्ट ग्रेजुएट या इससे ऊपर
survey.Page15.B5.choices.98,Donâ€™t know,पता नहीं
survey.Page15.B5.choices.99,Prefer not to say,बताना नहीं चाहते
survey.Page16.B6.title,B6. Which of the following documents do you possess?  ,B6. आपके पास निम्नलिखित में से कौन-कौन से डॉक्यूमेंट हैं?
survey.Page16.B6.B6_1.title,Aadhar card,आधार कार्ड
survey.Page16.B6.B6_1.choices.1,"Yes, I have","हाँ, मेरे पास है"
survey.Page16.B6.B6_1.choices.2,"No, I applied but did not receive","नहीं, मैंने अप्लाई किया है लेकिन मिला नहीं"
survey.Page16.B6.B6_1.choices.3,"No, I did not apply for this","नहीं, मैंने इसके लिए अप्लाई नहीं किया"
survey.Page16.B6.B6_2.title,Voter Id card,वोटर आईडी कार्ड
survey.Page16.B6.B6_2.choices.1,"Yes, I have","हाँ, मेरे पास है"
survey.Page16.B6.B6_2.choices.2,"No, I applied but did not receive","नहीं, मैंने अप्लाई किया है लेकिन मिला नहीं"
survey.Page16.B6.B6_2.choices.3,"No, I did not apply for this","नहीं, मैंने इसके लिए अप्लाई नहीं किया"
survey.Page16.B6.B6_3.title,Pan card,पैन कार्ड
survey.Page16.B6.B6_3.choices.1,"Yes, I have","हाँ, मेरे पास है"
survey.Page16.B6.B6_3.choices.2,"No, I applied but did not receive","नहीं, मैंने अप्लाई किया है लेकिन मिला नहीं"
survey.Page16.B6.B6_3.choices.3,"No, I did not apply for this","नहीं, मैंने इसके लिए अप्लाई नहीं किया"
survey.Page16.B6.B6_4.title,Driving License,ड्राइविंग लाइसेंस
survey.Page16.B6.B6_4.choices.1,"Yes, I have","हाँ, मेरे पास है"
survey.Page16.B6.B6_4.choices.2,"No, I applied but did not receive","नहीं, मैंने अप्लाई किया है लेकिन मिला नहीं"
survey.Page16.B6.B6_4.choices.3,"No, I did not apply for this","नहीं, मैंने इसके लिए अप्लाई नहीं किया"
survey.Page16.B6.B6_5.title,Passport,पासपोर्ट
survey.Page16.B6.B6_5.choices.1,"Yes, I have","हाँ, मेरे पास है"
survey.Page16.B6.B6_5.choices.2,"No, I applied but did not receive","नहीं, मैंने अप्लाई किया है लेकिन मिला नहीं"
survey.Page16.B6.B6_5.choices.3,"No, I did not apply for this","नहीं, मैंने इसके लिए अप्लाई नहीं किया"
survey.Page16.B6.B6_others.title,Any Other (specify),कोई अन्य (बताएं)
survey.Page17.B7.title,B7. Can you please tell me the reason for not receiving the document that you applied for?,B7. क्या आप मुझे बता सकते हैं कि आपने जिस डॉक्यूमेंट के लिए अप्लाई किया था  वह आपको क्यों नहीं मिला?
survey.Page17.B7.B7_1.title,Aadhar card,आधार कार्ड
survey.Page17.B7.B7_2.title,Voter Id card,वोटर आईडी कार्ड
survey.Page17.B7.B7_3.title,Pan card,पैन कार्ड
survey.Page17.B7.B7_4.title,Driving License,ड्राइविंग लाइसेंस
survey.Page17.B7.B7_5.title,Passport,पासपोर्ट
survey.Page17.B7.B7_6.title,{B6_others},{B6_अन्य}
survey.page17.Int3.html,"<b>C. Economic Status</b><br>
I will ask you some questions related to your employment or business engagements.<br><br>

<b>C1. Engagement in Economic Activities (Employment/Entrepreneurship)</b>
","<b>C. आर्थिक स्थिति</b><br>
मैं आपसे आपके रोजगार या व्यवसाय से जुड़े कुछ प्रश्न पूछूँगा/ पूछूँगी।<br><br>

<b>C1. आर्थिक गतिविधियों में भागीदारी (रोजगार/ व्यवसाय)</b>
"
survey.Page19.C1.title,C1. Which of this best describes your current work situation? Please mention your main working status.,C1. इसमें से कौन आपके वर्तमान काम की स्थिति का सबसे अच्छा वर्णन करता है? कृपया अपने मुख्य कामकाज की स्थिति के बारे में बताएं।
survey.Page19.C1.description,Read options,विकल्प पढ़ें
survey.Page19.C1.noneText,Refused,मना कर दिया
survey.Page19.C1.otherText,Other Specify,अन्य बताएं
survey.Page19.C1.choices.1,Paid employment (Work for Someone else) ,वेतनभोगी रोज़गार (किसी और के लिए काम)
survey.Page19.C1.choices.2,Self-employed (Work for Yourself),स्व-रोज़गार (अपने लिए काम)
survey.Page19.C1.choices.3,"Own a business, alone or with someone else",अकेले या किसी और के साथ व्यवसाय का मालिक
survey.Page19.C1.choices.4,Apprentice,प्रशिक्षु
survey.Page19.C1.choices.5,Looking after the home,घर की देखभाल
survey.Page19.C1.choices.6,Looking for work (unemployed),काम की तलाश (बेरोज़गार)
survey.Page19.C1.choices.7,Retired,रिटायर्ड
survey.Page19.C1.choices.8,Unable to work due to sickness or ill-health,बीमारी या अस्वस्थ होने के कारण काम करने में असमर्थ
survey.Page19.C1.choices.9,Not working and not looking for work,काम नहीं कर रहे और काम की तलाश नहीं कर रहे है
survey.Page19.C1.choices.10,Student,छात्र
survey.Page19.C1.choices.11,Other Specify,अन्य बताएं
survey.Page19.C1.choices.99,Refused,मना कर दिया
survey.Page20.C3.title,"C3. Are you currently engaged in a full time, part-time or ad-hoc job/employment?","C3. क्या आप इस समय फुल टाइम, पार्ट टाइम या ऐडहॉक( अस्थायी) नौकरी/ रोजगार कर रहे हैं?"
survey.Page20.C3.otherText,Part time (Specify # of hours per week),पार्ट टाइम (प्रति हफ्ते घंटे की # बताएं)
survey.Page20.C3.choices.1,Full time,फुल टाइम
survey.Page20.C3.choices.2,Part time,पार्ट टाइम
survey.Page20.C3.choices.3,Ad-hoc-As and when required,ऐडहॉक/ अस्थायी जब भी आवश्यकता हो
survey.Page20.C3_2.title, Please Specify the number of hours per week,कृपया प्रति हफ्ते घंटे की संख्या बताएं
survey.Page21.C4.title,C4. Which of the following best describes the organization or sector where you work?,"C4. निम्नलिखित में से कौन-सा विकल्प उस संस्था या सेक्टर/ क्षेत्र का सबसे अच्छा वर्णन करता है, जहाँ आप काम करते हैं?"
survey.Page21.C4.description,Read options,विकल्प पढ़ें
survey.Page21.C4.noneText,Ad-hoc-As and when required,ऐडहॉक/ अस्थायी जब भी आवश्यकता हो
survey.Page21.C4.otherText,Any other Specify,कोई अन्य बताएं
survey.Page21.C4.choices.1,Public Sector (Government),सार्वजनिक क्षेत्र (सरकारी)
survey.Page21.C4.choices.2,Private Sector (Large Corporates),निजी क्षेत्र (बड़ी कंपनियाँ)
survey.Page21.C4.choices.3,Private Sector (Small/Medium Enterprises),निजी क्षेत्र (लघु/मध्यम उद्यम)
survey.Page21.C4.choices.4,Non-government organisation,गैर-सरकारी संगठन
survey.Page21.C4.choices.5,Cooperative Societies,सहकारी समितियाँ
survey.Page21.C4.choices.6,Small shops,छोटी दुकानें
survey.Page21.C4.choices.7,"Employerâ€™s household (private households employing maid servant, watchman, cook, etc.)","नियोक्ता का घर (नौकरानी, ​​चौकीदार, रसोइया आदि रखने वाले निजी घर)"
survey.Page21.C4.choices.8,Any other Specify,कोई अन्य बताएं
survey.Page22.C5.title,C5. How would you describe your job?,C5. आप अपने जॉब/ नौकरी का वर्णन कैसे करेंगे?
survey.Page22.C5.choices.1,Unskilled Work,अकुशल कार्य
survey.Page22.C5.choices.2,"Skilled worker/ Professional (doctor, lawyer, architects, artist, etc.) (Specify)","कुशल कर्मचारी/ प्रोफेशनल (डॉक्टर, वकील, वास्तुकार (आर्किटेक्ट), कलाकार (आर्टिस्ट), आदि) (बताएं)"
survey.Page22.C5.choices.3,Others (Specify),अन्य (बताएं)
survey.Page23.C6.title,C6. What is your monthly income?,C6. आपकी मासिक आय कितनी है?
survey.Page23.C6.choices.1,"Less than Rs. 10,000/-","Rs. 10,000/- से कम"
survey.Page23.C6.choices.2,"Rs. 10,000/- to Rs. 25,000/-","Rs. 10,000/- से Rs. 25,000/-"
survey.Page23.C6.choices.3,"Rs. 25,000/- to Rs. 50,000/-","Rs. 25,000/- से Rs. 50,000/-"
survey.Page23.C6.choices.4,"Rs. 50,000/- to Rs. 1,00,000/-","Rs. 50,000/- से Rs. 1,00,000/-"
survey.Page23.C6.choices.5,"Rs. 1,00,000/- to Rs.3,00,000/-","Rs. 1,00,000/- से Rs.3,00,000/-"
survey.Page23.C6.choices.6,"More than Rs. 3,00,000/-","Rs. 3,00,000/- से अधिक"
survey.Page23.C6.choices.99,Prefer not to say,बताना नहीं चाहते
survey.Page24.C7.title,C7. Do you receive any financial assistance or benefits from any other sources?,C7. क्या आपको किसी अन्य स्रोत से कोई आर्थिक सहायता या लाभ मिलता है?
survey.Page24.C7.description,Read options,विकल्प पढ़ें
survey.Page24.C7.choices.1,Government cash subsidies or other cash payments from the government (including scholarships),सरकारी नकद सहायता या सरकार से अन्य नकद भुगतान (जिसमें छात्रवृत्ति भी शामिल है)
survey.Page24.C7.choices.2,"Remittances/money sent from others, either in the countries or abroad",देश के भीतर या विदेश से दूसरों द्वारा भेजी गई धनराशि
survey.Page24.C7.choices.3,Pension,पेंशन
survey.Page24.C7.choices.4,Rental from property ,प्रॉपर्टी से किराया
survey.Page24.C7.choices.5,Any other (Specify),कोई अन्य (बताएं)
survey.Page24.C7.choices.6,None of the above,इनमें से कोई नहीं
survey.Page24.C7.choices.98,Donâ€™t know,पता नहीं
survey.Page24.C7.choices.99,Refused,मना कर दिया
survey.Page25.title,C2. Financial Goals,C2. फाइनेंसियल गोल (वित्तीय लक्ष्य)
survey.Page25.C8.title,C8. What are your financial goals for the next five years?,C8. अगले पांच सालों के लिए आपके वित्तीय लक्ष्य क्या हैं?
survey.Page25.C8.choices.1,"Build financial stability (secure stable employment, regular income)",आर्थिक रूप से स्थिर बनना (स्थायी रोजगार और नियमित आय सुनिश्चित करना)
survey.Page25.C8.choices.2,"Save for future security (emergency fund, long-term savings)","भविष्य की सुरक्षा के लिए बचत करना (इमरजेंसी फण्ड, लॉन्ग-टर्म सेविंग)"
