description â†“ - language â†’,default,hindi
survey.Page25.C8.choices.3,Invest in education or skills development (for self or family),शिक्षा या कौशल विकास में निवेश करना (अपने या परिवार के लिए)
survey.Page25.C8.choices.4,"Comprehensive Healthcare - Secure Healthcare needs, current and future",संपूर्ण स्वास्थ्य सुरक्षा – वर्तमान और भविष्य की स्वास्थ्य आवश्यकताओं के लिए
survey.Page25.C8.choices.5,Start or expand a personal business,अपना व्यवसाय शुरू करना या बढ़ाना
survey.Page25.C8.choices.6,"Purchase a home or another major asset (e.g., land, vehicle)","घर या कोई बड़ी संपत्ति (जैसे ज़मीन, गाड़ी आदि) खरीदना"
survey.Page25.C8.choices.7,Repay debts / loans,कर्ज़/ लोन चुकाना
survey.Page25.C8.choices.8,Plan for retirement / long-term financial independence,रिटायरमेंट या दीर्घकालिक आर्थिक स्वतंत्रता की योजना बनाना
survey.Page25.C8.choices.9,Other Specify,अन्य बताएं
survey.Page25.C8.choices.99,Donâ€™t know,पता नहीं
survey.Page26.C9.title,"C9. On a scale of 1 to 5, where 1 is not at all confident and 5 is very confident, how would you rate your confidence to achieve your financial goal? ","C9. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है बिल्कुल भी आश्वस्त नहीं और 5 का मतलब है बहुत आश्वस्त , आप अपने वित्तीय लक्ष्य को प्राप्त करने के लिए अपने आत्मविश्वास को कैसे रेट करेंगे?"
survey.Page26.C9.choices.1,Not at all confident,बिल्कुल भी आश्वस्त नहीं
survey.Page26.C9.choices.2,Not so confident,ज्यादा आश्वस्त नहीं
survey.Page26.C9.choices.3,Moderately confident,काफी आश्वस्त
survey.Page26.C9.choices.4,Confident,आश्वस्त
survey.Page26.C9.choices.5,Very Confident,बहुत आश्वस्त
survey.Page27.C10.title,C10. Which one of the following best describes how well you are managing financially these days?,C10. निम्नलिखित में से कौन सा एक विकल्प सबसे अच्छा वर्णन करता है कि आप इन दिनों अपनी आर्थिक स्थिति को कितनी अच्छी तरह संभाल रहे हैं?
survey.Page27.C10.description,Read options,विकल्प पढ़ें
survey.Page27.C10.choices.1,Finding it difficult to get by,गुज़ारा करने में कठिनाई हो रही है
survey.Page27.C10.choices.2,Just getting by,किसी तरह गुजारा हो रहा है
survey.Page27.C10.choices.3,Doing okay,ठीक-ठाक चल रहा है
survey.Page27.C10.choices.4,Living comfortably,आराम से जीवन बिता रहे है
survey.Page27.C10.choices.98,Donâ€™t know,पता नहीं
survey.Page27.C10.choices.99,Refused,मना कर दिया
survey.Page28.title,C3. Household Assets:,C3. घरेलू संपत्तियां:
survey.Page28.C11.title,C11. What is your current living arrangement?,C11. आपकी वर्तमान रहने की व्यवस्था क्या है?
survey.Page28.C11.choices.1,Own a house/apartment,खुद का घर/ अपार्टमेंट है
survey.Page28.C11.choices.2,Rent a house/apartment,किराए के घर/ अपार्टमेंट में रहते है
survey.Page28.C11.choices.3,Living with family (not owner of the house),परिवार के साथ रहते हैं (घर के मालिक नहीं)
survey.Page28.C11.choices.4,Shared accommodation),किसी के साथ में रहते हैं
survey.Page28.C11.choices.5,Hostels/Dormitories,हॉस्टल/ डॉरमिटरी में रहते हैं
survey.Page28.C11.choices.6,Other (specify),अन्य (बताएं)
survey.Page29.C12.title,"C12. Do you currently stay with family, friends or community members?","C12. क्या आप इस समय परिवार, दोस्तों या समुदाय के सदस्यों के साथ रहते हैं?"
survey.Page29.C12.choices.1,Alone,अकेले
survey.Page29.C12.choices.2,Family,परिवार के साथ
survey.Page29.C12.choices.3,Friends,दोस्तों के साथ
survey.Page29.C12.choices.4,Community Members,समुदाय के सदस्यों के साथ
survey.Page29.C12.choices.5,Other (specify),अन्य (बताएं)
survey.Page30.C13.title,C13. Do you have access to any of the following?,C13. क्या आपके पास इनमें से किसी भी चीज की सुविधा है?
survey.Page30.C13.choices.1,Basic Phone,बेसिक फोन
survey.Page30.C13.choices.2,Smartphone,स्मार्टफोन
survey.Page30.C13.choices.3,Laptop,लैपटॉप
survey.Page30.C13.choices.4,Desktop,डेस्कटॉप
survey.Page30.C13.choices.5,Tablet,टैबलेट
survey.Page30.C13.choices.99,None,कोई नहीं
survey.Page31.C14.title,"C14. Do you have access to the internet, including through your mobile phone, your householdâ€™s broadband connection, hot-spots. or wi-fi, at home, at  educational institutions or at work?","C14. क्या आपके पास मोबाइल फोन, आपके घर के ब्रॉडबैंड कनेक्शन, हॉटस्पॉट या घर पर, शैक्षणिक संस्थान में या कार्यस्थल पर वाई-फाई के माध्यम से इंटरनेट की सुविधा है?"
survey.Page31.C14.choices.1,Yes,हाँ
survey.Page31.C14.choices.2,No,नहीं
survey.Page32.C15.title,C15. Do you own any land property?,C15. क्या आपके पास कोई भूमि है?
survey.Page32.C15.choices.1,"Yes, Non-agricultural Land","हाँ, गैर कृषि भूमि"
survey.Page32.C15.choices.2,"Yes, Agricultural Land","हाँ, कृषि भूमि"
survey.Page32.C15.choices.3,No,नहीं
survey.Page33.Int4.html,"<b>D. Financial Services Products and Services: Awareness, Access, Use and Barriers<br></b><br>
Now, I will ask you questions related to access to different financial products and services and interaction with financial institutions. 
<br><br>
<b>D1. Awareness and Use of Financial Products and Services</b>","<b>D. वित्तीय सेवाएँ/ सर्विसेज प्रोडक्ट्स और सर्विसेज: जानकारी, पहुँच, उपयोग और बाधाएं<br></b><br>
अब मैं आपसे विभिन्न वित्तीय प्रोडक्ट्स और सर्विसेज तक पहुँच और वित्तीय संस्थानों के साथ आपके अनुभव से संबंधित कुछ प्रश्न पूछूँगा/ पूछूँगी। 
<br><br>
<b>D1. वित्तीय प्रोडक्ट्स और सर्विसेज की जानकारी और उपयोग</b>"
survey.Page34.D1.title,"D1. I am going to read out a list of financial products. For each one, please tell me if you are aware of it.","D1. मैं वित्तीय प्रोडक्टों की एक सूची पढ़ने जा रहा हूँ। प्रत्येक के लिए, कृपया मुझे बताएँ कि क्या आप इसके बारे में जानते हैं।"
survey.Page34.D1.requiredErrorText,Requried Response,आवश्यक उत्तर
survey.Page34.D1.D1_1.title,Savings and Deposits,सेविंग्स और डिपॉजिट्स (बचत और जमा)
survey.Page34.D1.D1_1.choices.1,Savings Bank Account,सेविंग्स बैंक अकाउंट (बचत बैंक खाता)
survey.Page34.D1.D1_1.choices.2,Fixed Deposit ,फिक्स्ड डिपॉजिट (सावधि जमा)
survey.Page34.D1.D1_1.choices.3,Recurring Deposit,रेकरिंग डिपॉजिट (आवर्ती जमा)
survey.Page34.D1.D1_2.title,Loans,लोन
survey.Page34.D1.D1_2.otherText,Any other loan,कोई अन्य लोन
survey.Page34.D1.D1_2.choices.4,Personal Loans,पर्सनल लोन
survey.Page34.D1.D1_2.choices.5,Home Loans,होम लोन
survey.Page34.D1.D1_2.choices.5.commentPlaceholder,Specify,बताएं
survey.Page34.D1.D1_2.choices.6,Education Loans,एजुकेशन लोन
survey.Page34.D1.D1_2.choices.7,Business Loans,बिज़नेस लोन
survey.Page34.D1.D1_2.choices.8,Any Other Loan,कोई अन्य लोन
survey.Page34.D1.D1_2_Other.title,Please Specify,कृपया बताएं
survey.Page34.D1.D1_3.title,Credit Card,क्रेडिट कार्ड
survey.Page34.D1.D1_3.choices.9,Buy Now Pay Later (BNPL),बाय नाउ पे लेटर (BNPL)
survey.Page34.D1.D1_4.title,Investments,इन्वेस्टमेंट (निवेश)
survey.Page34.D1.D1_4.choices.10,Stocks (Equities),स्टॉक्स (इक्विटी)
survey.Page34.D1.D1_4.choices.11,Mutual Funds/ ULIPs/ ETFs,म्यूचुअल फंड/ यूलिप/ ईटीएफ
survey.Page34.D1.D1_4.choices.12,Government Schemes & Bonds ,सरकारी योजनाएँ और बॉन्ड
survey.Page34.D1.D1_5.title,Insurance,बीमा
survey.Page34.D1.D1_5.choices.13,Life Insurance,जीवन बीमा
survey.Page34.D1.D1_5.choices.14,Health Insurance,स्वास्थ्य बीमा
survey.Page35.D2.title,"D2.  I am going to read out a list of financial products. For each one, please tell me ,if you have accessed it.","D2. मैं वित्तीय प्रोडक्टों की एक सूची पढ़ने जा रहा हूँ। प्रत्येक के लिए, कृपया मुझे बताएँ कि क्या आपने इनका उपयोग किया है।"
survey.Page35.D2.requiredErrorText,Requried Response,आवश्यक उत्तर
survey.Page35.D2.choices.1,Savings Bank Account,सेविंग्स और डिपॉजिट्स (बचत और जमा)
survey.Page35.D2.choices.2,Fixed Deposit,फिक्स्ड डिपॉजिट (सावधि जमा)
survey.Page35.D2.choices.3,Recurring Deposit ,रेकरिंग डिपॉजिट (आवर्ती जमा)
survey.Page35.D2.choices.4,Personal Loans,पर्सनल लोन
survey.Page35.D2.choices.5,Home Loans,होम लोन
survey.Page35.D2.choices.6,Education Loans,एजुकेशन लोन
survey.Page35.D2.choices.7,Business Loans,बिज़नेस लोन
survey.Page35.D2.choices.8,{D1_2_Other},{D1_2_Other}
survey.Page35.D2.choices.9,Buy Now Pay Later (BNPL),बाय नाउ पे लेटर (BNPL)
survey.Page35.D2.choices.10,Stocks (Equities),स्टॉक्स (इक्विटी)
survey.Page35.D2.choices.11,Mutual Funds/ ULIPs/ ETFs,म्यूचुअल फंड/ यूलिप/ ईटीएफ
survey.Page35.D2.choices.12,Government Schemes & Bonds ,सरकारी योजनाएँ और बॉन्ड
survey.Page35.D2.choices.13,Life Insurance,जीवन बीमा
survey.Page35.D2.choices.14,Health Insurance,स्वास्थ्य बीमा
survey.Page36.D3.title,"D3. I am going to read out a list of financial products. For each one, please tell me, if you have accessed it in the last two years.","D3. मैं वित्तीय प्रोडक्टों की एक सूची पढ़ने जा रहा हूँ। प्रत्येक के लिए, कृपया मुझे बताएँ कि क्या आपने पिछले दो सालों में इनका उपयोग किया है।"
survey.Page36.D3.choices.1,Savings Bank Account,सेविंग्स और डिपॉजिट्स (बचत और जमा)
survey.Page36.D3.choices.2,Fixed Deposit,फिक्स्ड डिपॉजिट (सावधि जमा)
survey.Page36.D3.choices.3,Recurring Deposit ,रेकरिंग डिपॉजिट (आवर्ती जमा)
survey.Page36.D3.choices.4,Personal Loans,पर्सनल लोन
survey.Page36.D3.choices.5,Home Loans,होम लोन
survey.Page36.D3.choices.6,Education Loans,एजुकेशन लोन
survey.Page36.D3.choices.7,Business Loans,बिज़नेस लोन
survey.Page36.D3.choices.8,{D1_2_Other},{D1_2_Other}
survey.Page36.D3.choices.9,Buy Now Pay Later (BNPL),बाय नाउ पे लेटर (BNPL)
survey.Page36.D3.choices.10,Stocks (Equities),स्टॉक्स (इक्विटी)
survey.Page36.D3.choices.11,Mutual Funds/ ULIPs/ ETFs,म्यूचुअल फंड/ यूलिप/ ईटीएफ
survey.Page36.D3.choices.12,Government Schemes & Bonds ,सरकारी योजनाएँ और बॉन्ड
survey.Page36.D3.choices.13,Life Insurance,जीवन बीमा
survey.Page36.D3.choices.14,Health Insurance,स्वास्थ्य बीमा
survey.Page37.D4.title,D4. From where did you approach to access the mentioned financial products and services?,D4. ऊपर दिए गए वित्तीय प्रोडक्टों और सर्विसेज के उपयोग के लिए आपने किससे संपर्क किया?
survey.Page37.D4.D4_1.title,"Savings Bank Account
",सेविंग्स बैंक अकाउंट (बचत बैंक खाता)
survey.Page37.D4.D4_1.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_1.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_1.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_2.title,Fixed Deposit,फिक्स्ड डिपॉजिट (सावधि जमा)
survey.Page37.D4.D4_2.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_2.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_2.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_3.title,Recurring Deposit,रेकरिंग डिपॉजिट (आवर्ती जमा)
survey.Page37.D4.D4_3.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_3.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_3.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_4.title,Personal Loans,पर्सनल लोन
survey.Page37.D4.D4_4.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_4.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_4.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_4.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_5.title,Home Loans,होम लोन
survey.Page37.D4.D4_5.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_5.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_5.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_5.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_6.title,Education Loans,एजुकेशन लोन
survey.Page37.D4.D4_6.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_6.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_6.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_6.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_7.title,Business Loans,बिज़नेस लोन
survey.Page37.D4.D4_7.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_7.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_7.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_7.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_8.title,{D1_2_Other},{D1_2_Other}
survey.Page37.D4.D4_8.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_8.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_8.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_8.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_9.title,Buy Now Pay Later (BNPL),बाय नाउ पे लेटर (BNPL)
survey.Page37.D4.D4_9.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_9.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_9.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_9.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_10.title,Stocks (Equities),स्टॉक्स (इक्विटी)
survey.Page37.D4.D4_10.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_10.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_10.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_10.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_11.title,Mutual Funds/ ULIPs/ ETFs,म्यूचुअल फंड/ यूलिप/ ईटीएफ
survey.Page37.D4.D4_11.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_11.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_11.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_11.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_12.title,Government Schemes & Bonds,सरकारी योजनाएँ और बॉन्ड
survey.Page37.D4.D4_12.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_12.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_12.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_12.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_13.title,Life Insurance,जीवन बीमा
survey.Page37.D4.D4_13.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_13.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_13.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_13.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page37.D4.D4_14.title,Health Insurance,स्वास्थ्य बीमा
survey.Page37.D4.D4_14.choices.1,Commercial Bank,कमर्शियल बैंक
survey.Page37.D4.D4_14.choices.2,Non-banking financial Institutions like Micro finance/FinTech,नॉन-बैंकिंग फाइनेंसियल संस्थान जैसे माइक्रो फाइनेंस/ फिन टेक
survey.Page37.D4.D4_14.choices.3,Credit union or cooperatives,क्रेडिट यूनियन या कोऑपरेटिव( सहकारी संस्था)
survey.Page37.D4.D4_14.choices.4,Any other (Specify),कोई अन्य (बताएं)
survey.Page38.D5.title,"D5. Given your experience of accessing financial products and services, on a scale of 1 to 5 where 1 is not at all satisfied and 5 is very satisfied, how would you rate your access to financial products? ","D5. अपने वित्तीय प्रोडक्टों और सर्विसेज के उपयोग के अपने अनुभव के आधार पर, 1 से 5 के स्केल पर जहाँ 1 का मतलब है बिल्कुल संतुष्ट नहीं और 5 का मतलब है बहुत अधिक संतुष्ट, आप अपनी वित्तीय प्रोडक्टों के अपने उपयोग को कैसे रेट करेंगे?"
survey.Page38.D5.choices.1,Not at all Satisfied,बिल्कुल भी संतुष्ट नहीं
survey.Page38.D5.choices.2,Not so satisfied ,ज्यादा संतुष्ट नहीं
survey.Page38.D5.choices.3,Moderately Satisfied,काफी संतुष्ट
survey.Page38.D5.choices.4,Satisfied,संतुष्ट
survey.Page38.D5.choices.5,Very Satisfied,बहुत संतुष्ट
survey.Page39.D6.title,D6. Can you please tell me the reason for not being satisfied while accessing the products?,D6. कृपया मुझे वित्तीय प्रोडक्टों को उपयोग करते समय असंतुष्ट होने का कारण बताएं?
survey.Page40.D7.title,"D7. On a scale of 1 to 5 where 1 Is not at all useful and 5 is very useful, how useful do you find the financial products to meet your needs?","D7. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है ""बिल्कुल भी उपयोगी नहीं"" और 5 का मतलब है ""बहुत उपयोगी"", आप अपनी ज़रूरतों को पूरा करने में इन वित्तीय प्रोडक्टों को कितनी उपयोगी मानते हैं?"
survey.Page40.D7.choices.1,Not at all useful,बिल्कुल भी उपयोगी नहीं
survey.Page40.D7.choices.2,Not so useful,ज्यादा उपयोगी नहीं
survey.Page40.D7.choices.3,Moderately useful,काफी उपयोगी
survey.Page40.D7.choices.4,Useful,उपयोगी
survey.Page40.D7.choices.5,Very useful,बहुत उपयोगी
survey.Page41.D8.title,"D8. On a scale of 1 to 5 where 1 is very difficult and 5 is very easy, how easy is it for you to apply or access financial products and services?","D8. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है ""बहुत कठिन"" और 5 का मतलब है ""बहुत आसान"", आपके लिए वित्तीय प्रोडक्टों और सर्विसेज के लिए आवेदन/ अप्लाई करना या उनका उपयोग करना कितना आसान है?"
survey.Page41.D8.choices.1,Very difficult,बहुत कठिन
survey.Page41.D8.choices.2,Not so easy,ज्यादा आसान नहीं
survey.Page41.D8.choices.3,Moderately Easy,काफी आसान
survey.Page41.D8.choices.4,Easy,आसान
survey.Page41.D8.choices.5,Very Easy,बहुत आसान
survey.Page42.D9.title,"D9. On a scale of 1 to 5 where 1 is not at all supporting and 5 is very supportive, how would you describe the level of support provided by consumer services?","D9. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है बिल्कुल भी सहायक नहीं और 5 का मतलब है बहुत सहायक, आप कंज्यूमर सर्विसेज द्वारा प्रदान किए गए सहायता के स्तर का वर्णन कैसे करेंगे?"
survey.Page42.D9.choices.1,Not at all supportive,बिल्कुल भी सहायक नहीं
survey.Page42.D9.choices.2,Not so supportive,ज्यादा सहायक नहीं
survey.Page42.D9.choices.3,Moderately supportive,काफी सहायक
survey.Page42.D9.choices.4,Supportive,सहायक
survey.Page42.D9.choices.5,Very Supportive,बहुत सहायक
survey.Page43.D10.title,"D10. In the past 2 years, has there been a need for any financial product or service that you could not access? ",D10. पिछले 2 वर्षों में क्या कोई ऐसा वित्तीय प्रोडक्ट या सर्विस रही जिसकी आपको आवश्यकता तो थी लेकिन आप उसका उपयोग नहीं कर सकें?
survey.Page43.D10.choices.1,Yes,हाँ
survey.Page43.D10.choices.2,No,नहीं
survey.Page44.D11.title,D11. What were the financial products/services that you were seeking for?,D11. वे कौन से वित्तीय प्रोडक्ट्स/ सर्विसेज थीं जिनकी आपको तलाश थी?
survey.Page44.D11.requiredErrorText,Requried Response,आवश्यक उत्तर
survey.Page44.D11.D11_1.title,Savings and Deposits,सेविंग्स और डिपॉजिट्स (बचत और जमा)
survey.Page44.D11.D11_1.choices.1,Savings Bank Account,सेविंग्स बैंक अकाउंट (बचत बैंक खाता)
survey.Page44.D11.D11_1.choices.2,Fixed Deposit ,फिक्स्ड डिपॉजिट (सावधि जमा)
survey.Page44.D11.D11_1.choices.3,Recurring Deposit,रेकरिंग डिपॉजिट (आवर्ती जमा)
survey.Page44.D11.D11_2.title,Loans,लोन
