description â†“ - language â†’,default,hindi
survey.Page44.D11.D11_2.otherText,Any other loan,कोई अन्य लोन
survey.Page44.D11.D11_2.choices.4,Personal Loans,पर्सनल लोन
survey.Page44.D11.D11_2.choices.5,Home Loans,होम लोन
survey.Page44.D11.D11_2.choices.6,Education Loans,एजुकेशन लोन
survey.Page44.D11.D11_2.choices.7,Business Loans,बिज़नेस लोन
survey.Page44.D11.D11_2.choices.8,Any Other Loan,कोई अन्य लोन
survey.Page44.D11.D11_2_Other.title,Please Specify,कृपया बताएं
survey.Page44.D11.D11_3.title,Credit Card,क्रेडिट कार्ड
survey.Page44.D11.D11_3.choices.9,Buy Now Pay Later (BNPL),बाय नाउ पे लेटर (BNPL)
survey.Page44.D11.D11_4.title,Investments,इन्वेस्टमेंट (निवेश)
survey.Page44.D11.D11_4.choices.10,Stocks (Equities),स्टॉक्स (इक्विटी)
survey.Page44.D11.D11_4.choices.11,Mutual Funds/ ULIPs/ ETFs,म्यूचुअल फंड/ यूलिप/ ईटीएफ
survey.Page44.D11.D11_4.choices.12,Government Schemes & Bonds ,सरकारी योजनाएँ और बॉन्ड
survey.Page44.D11.D11_5.title,Insurance,बीमा
survey.Page44.D11.D11_5.choices.13,Life Insurance,जीवन बीमा
survey.Page44.D11.D11_5.choices.14,Health Insurance,स्वास्थ्य बीमा
survey.Page44.D11.D11_5.choices.15,Any Others,कोई अन्य
survey.Page44.D11.D11_5_Other.title,Please specify ,कृपया बताएं
survey.Page45.D12.title,D12. Why could not you access ?,D12. आप क्यों उपयोग नहीं कर सकें?
survey.Page45.D12.D12_1.title,"Savings Bank Account
",सेविंग्स बैंक अकाउंट (बचत बैंक खाता)
survey.Page45.D12.D12_2.title,"Fixed Deposit
",फिक्स्ड डिपॉजिट (सावधि जमा)
survey.Page45.D12.D12_3.title,"Recurring Deposit 

",रेकरिंग डिपॉजिट (आवर्ती जमा)
survey.Page45.D12.D12_4.title,"Personal Loans
",पर्सनल लोन
survey.Page45.D12.D12_5.title,"Home Loans

",होम लोन
survey.Page45.D12.D12_6.title,"Education Loans
",एजुकेशन लोन
survey.Page45.D12.D12_7.title,"Business Loans

",बिज़नेस लोन
survey.Page45.D12.D12_8.title,"{D11_2_Other}
","{D11_2_Other}
"
survey.Page45.D12.D12_9.title,"Buy Now Pay Later (BNPL)

",बाय नाउ पे लेटर (BNPL)
survey.Page45.D12.D12_10.title,"Stocks (Equities)

",स्टॉक्स (इक्विटी)
survey.Page45.D12.D12_11.title,"Mutual Funds/ ULIPs/ ETFs

",म्यूचुअल फंड/ यूलिप/ ईटीएफ
survey.Page45.D12.D12_12.title,"Government Schemes & Bonds 

",सरकारी योजनाएँ और बॉन्ड
survey.Page45.D12.D12_13.title,"Life Insurance

",जीवन बीमा
survey.Page45.D12.D12_14.title,"Health Insurance

",स्वास्थ्य बीमा
survey.Page45.D12.D12_15.title,"{D11_5_Other}
","{D11_5_Other}
"
survey.Page46.title,D2. Digital Financial Services,D2. डिजिटल फाइनेंसियल सर्विसेज
survey.Page46.D13.title,D13. How frequently do you use digital platforms for financial transactions?,D13. आप वित्तीय लेनदेन (फाइनेंसियल ट्रांजेक्शन) के लिए कितनी बार डिजिटल प्लेटफॉर्म का उपयोग करते हैं?
survey.Page46.D13.choices.1,Daily,रोजाना
survey.Page46.D13.choices.2,A few times a week,हफ्ते में कुछ बार
survey.Page46.D13.choices.3,Once a week,हफ्ते में एक बार
survey.Page46.D13.choices.4,Once a month,महीने में एक बार
survey.Page46.D13.choices.5,Once in few months,कुछ महीनों में एक बार
survey.Page46.D13.choices.6,Rarely,बहुत कम
survey.Page46.D13.choices.7,Never,कभी नहीं
survey.Page46.D13.choices.99,Canâ€™t say,कह नहीं सकते
survey.Page47.D14.title,"D14. Have you encountered any barriers while using mobile banking or fintech apps (Revolut, PayPal, Square, Monzo, DBS, Niyo, Jupiter, FI moneyetc.)?","D14. क्या आपने मोबाइल बैंकिंग या फिनटेक ऐप्स (जैसे रेवोल्यूट, पेपल, स्क्वायर, मोंज़ो, डीबीएस, नियो, जुपिटर, एफआई मनी आदि) का उपयोग करते समय किसी प्रकार की बाधाओं का सामना किया है?"
survey.Page47.D14.choices.1,Yes,हाँ
survey.Page47.D14.choices.2,No,नहीं
survey.Page48.D15.title,"D15. What specific barriers have you faced while using digital financial services such as mobile banking, fintech apps, or digital wallets?","D15. मोबाइल बैंकिंग, फिनटेक ऐप्स या डिजिटल वॉलेट जैसी डिजिटल वित्तीय सर्विसेज का उपयोग करते समय आपको किन-किन बाधाओं का सामना करना पड़ा हैं?"
survey.Page48.D15.choices.1,KYC requirements mandating legal names instead of chosen names,KYC आवश्यकताएँ जो चुने हुए नाम के बजाय कानूनी नाम पर जोर देती है
survey.Page48.D15.choices.2,Inadequate customer support for addressing LGBTI-related issues (specify),LGBTI से संबंधित मुद्दों को हल करने के लिए अपर्याप्त कस्टमर सपोर्ट (बताएं)
survey.Page48.D15.choices.3,Difficulty in accessing these services due to limited features that I need (Specify),मेरी जरूरत के अनुसार सीमित फीचर्स के कारण इन सर्विसेज के उपयोग में कठिनाई (बताएं)
survey.Page48.D15.choices.4,Other specify,अन्य बताएं
survey.Page49.title,D3. Product and Service Relevance ,D3. प्रोडक्ट और सर्विसेज की उपयुक्तता
survey.Page49.D16.title,"D16. Based on your experience, what are the main gaps or challenges in the financial products and services available to the LGBTI community?","D16. आपके अनुभव के आधार पर, LGBTI कम्युनिटी के लिए उपलब्ध वित्तीय प्रोडक्टों और सर्विसेज में मुख्य कमियाँ या चुनौतियाँ क्या हैं?"
survey.Page49.D16.choices.1,Limited loan or credit options tailored to the LGBTI community,LGBTI कम्युनिटी के लिए लोन या क्रेडिट के सीमित विकल्प
survey.Page49.D16.choices.2,No joint account products for same-gender couples,समलैंगिक जोड़ों के लिए कोई जॉइंट अकाउंट प्रोडक्ट नहीं﻿
survey.Page49.D16.choices.3,High interest rates or unfavourable loan terms,उच्च ब्याज दरें या असुविधाजनक लोन की शर्तें
survey.Page49.D16.choices.4,"Few insurance products covering diverse family structures (e.g., same-gender partners, chosen families)","विभिन्न पारिवारिक संरचनाओं (जैसे समलैंगिक साथी, चुने हुए परिवार) को कवर करने वाले कुछ ही बीमा प्रोडक्ट"
survey.Page49.D16.choices.5,Lack of LGBTI-specific financial advice or advisory services,विशेष रूप से LGBTI के लिए वित्तीय सलाह या सलाहकार सेवाओं की कमी
survey.Page49.D16.choices.6,Limited access to digital banking or online financial service,डिजिटल बैंकिंग या ऑनलाइन वित्तीय सेवाओं तक सीमित पहुंच
survey.Page49.D16.choices.7,"Limited options for retirement, pension, or long-term savings products","रिटायरमेंट, पेंशन, या दीर्घकालिक/ लॉन्ग-टर्म सेविंग्स प्रोडक्ट्स के सीमित विकल्प"
survey.Page49.D16.choices.8,Other specify,अन्य बताएं
survey.Page49.D16.choices.99,None / No gaps experienced,कोई नहीं/ कोई कमी नहीं दिखी
survey.Page50.D17.title,"D17. Based on your experience, what actions would be most effective in addressing gaps in financial products and services for LGBTI individuals?","D17. आपके अनुभव के आधार पर, LGBTI लोगों के लिए वित्तीय प्रोडक्टों और सर्विसेज में कमी को दूर करने के लिए कौन-से उपाय सबसे प्रभावी होंगे?"
survey.Page50.D17.description,[Do not read options] ,[विकल्पों को न पढ़ें]
survey.Page50.D17.choices.1,"Develop new financial products specifically for the LGBTI community (e.g., inclusive loans, insurance for same-sex partners or chosen families)","विशेष रूप से LGBTI कम्युनिटी के लिए नए वित्तीय प्रोडक्ट विकसित करना (जैसे, इन्क्लूसिव लोन, समलैंगिक पार्टनर या चुने हुए परिवार के लिए बीमा)"
survey.Page50.D17.choices.2,"Make internal policies at financial institutions more flexible (e.g., simplified KYC for trans individuals, recognizing non-traditional family structures)","वित्तीय संस्थानों की आंतरिक नीतियों को अधिक लचीला बनाना (जैसे, ट्रांसजेंडर के लिए सरल KYC, गैर-पारंपरिक पारिवारिक संरचनाओं को मान्यता देना)"
survey.Page50.D17.choices.3,Provide better training for banking/financial institution staff on LGBTI+ sensitivity and financial needs,बैंकिंग/ वित्तीय संस्थानों के कर्मचारियों को LGBTI  के प्रति संवेदनशीलता (सेंसिटिविटी) और वित्तीय जरूरतों पर बेहतर प्रशिक्षण देना
survey.Page50.D17.choices.4,Introduce stronger laws and regulations to protect LGBTI individuals from financial discrimination,LGBTI लोगों को वित्तीय भेदभाव से बचाने के लिए मजबूत कानून और नियम लागू करना
survey.Page50.D17.choices.5,Increase financial literacy and awareness programs tailored for the LGBTI community,LGBTI कम्युनिटी के लिए वित्तीय साक्षरता और जागरूकता कार्यक्रम बढ़ाना
survey.Page50.D17.choices.6,Implement inclusive branding and communication strategies that reflect LGBTI diversity,LGBTI विविधता को दर्शाने वाली समावेशी/ इन्क्लूसिव ब्रांडिंग और संचार रणनीतियाँ लागू करना
survey.Page50.D17.choices.7,Other (Please specify),अन्य (कृपया बताएं)
survey.Page50.D17.choices.99,Don't know / Can't say,पता नहीं/ कह नहीं सकते
survey.Page51.title,D4. Experience of Barriers in Accessing Financial Services ,D4. वित्तीय सर्विसेज के उपयोग में आने वाली बाधाओं का अनुभव
survey.Page51.D18.title,"D18. Have you experienced any challenges when accessing financial products or services that you feel may be related to your LGBTI identity? If youâ€™re comfortable, please share any specific situations or examples.","D18. क्या आपको कभी वित्तीय प्रोडक्टों या सर्विसेज के उपयोग में ऐसी चुनौतियों का सामना करना पड़ा है, जो आपके LGBTI पहचान से जुड़ी हो? यदि आप सहज महसूस करते हैं, तो कृपया कोई विशेष स्थिति या उदाहरण बताएं।"
survey.Page51.D18.description,[Do not read options],[विकल्पों को न पढ़ें]
survey.Page51.D18.choices.1,Discriminatory or harassing treatment by a bank/financial institution staff,बैंक/ वित्तीय संस्था के कर्मचारियों द्वारा भेदभावपूर्ण या परेशान करने वाला व्यवहार
survey.Page51.D18.choices.2,Discriminatory or harassing treatment by someone else (like another customer);,"किसी अन्य व्यक्ति (जैसे, अन्य ग्राहक) द्वारा भेदभावपूर्ण या परेशान करने वाला व्यवहार"
survey.Page51.D18.choices.3,Denied a joint account or loan with a same-gender partner,समलिंगी पार्टनर के साथ जॉइंट अकाउंट या लोन देने के लिए इंकार करना
survey.Page51.D18.choices.4,Denied updates to your name or gender marker on your account,खाते पर अपने नाम या लिंग को अपडेट करने से इंकार करना
survey.Page51.D18.choices.5,"Denied services due to identity documents (e.g., name or gender mismatch)",पहचान वाले डॉक्यूमेंट (जैसे नाम या लिंग का मेल न होने) के कारण सर्विस देने से इंकार करना 
survey.Page51.D18.choices.6,Denied access to your own account or account info by a representative,प्रतिनिधि द्वारा अपने ही खाते या खाते की जानकारी के एक्सेस के लिए इंकार करना
survey.Page51.D18.choices.7,Denied services due to multiple credit files under different names,अलग-अलग नामों के कई क्रेडिट फाइलों के कारण सर्विसेज से इंकार करना
survey.Page51.D18.choices.8,Any other Specify,कोई अन्य बताएं
survey.Page51.D18.choices.9,None of the above,इनमें से कोई नहीं
survey.Page52.Intro_D18a.html,"<P>Now, I will be asking you few questions about financial abuse. In this context financial abuse means the misuse of financial products or resources by someone to control, exploit, or harm a partner or LGBTI community member. This may include: </p>
<br>
<p>â€¢ Restricting or taking control of another personâ€™s income, bank accounts, credit cards, or assets without permission</p>
<br>
<p>â€¢Opening accounts or credit cards in another personâ€™s name without their knowledge</p>
<br>
<p>â€¢Accumulating debt or financial liabilities in another personâ€™s name without consent</p>
<br>","<P>अब मैं आपसे वित्तीय शोषण से संबंधित कुछ प्रश्न पूछूँगा/पूछूँगी। इस संदर्भ में, वित्तीय शोषण का अर्थ है किसी व्यक्ति द्वारा किसी पार्टनर या LGBTI कम्युनिटी के सदस्य को नियंत्रित, शोषित या नुकसान पहुँचाने के लिए वित्तीय प्रोडक्ट्स या संसाधनों का दुरुपयोग। इसमें निम्न शामिल हो सकते हैं: </p>
<br>
<p>â€¢ बिना अनुमति के किसी अन्य व्यक्ति की आय, बैंक खाता, क्रेडिट कार्ड या संपत्ति पर रोक लगाना या नियंत्रण लेना </p>
<br>
<p>â€¢बिना जानकारी के किसी अन्य व्यक्ति के नाम पर खाता खुलवाना या क्रेडिट कार्ड लेना </p>
<br>
<p>â€¢बिना सहमति के किसी अन्य व्यक्ति के नाम पर लोन या वित्तीय देनदारियां जमा करना </p>
<br>"
survey.Page52.D18a.title,"D18a. Has anyone (partner or family) ever tried to control your access to money or financial accounts (e.g., bank accounts, credit cards, investments)? ","D18a. क्या किसी ने (पार्टनर या परिवार के सदस्य ने) कभी आपके पैसे या वित्तीय खातों (जैसे बैंक खाता, क्रेडिट कार्ड, निवेश) तक आपकी पहुँच को नियंत्रित करने की कोशिश की है?"
survey.Page52.D18a.choices.1,Yes,हाँ
survey.Page52.D18a.choices.2,No,नहीं
survey.Page52.D18a.choices.99,Prefer not to say,बताना नहीं चाहते
survey.Page53_1.D18aa.title,D18aa. Who tried to control your access to money or financial accounts?,D18aa. किसने पैसे या वित्तीय खातों तक आपकी पहुँच को नियंत्रित करने की कोशिश की?
survey.Page53_1.D18aa.choices.1,Family,परिवार
survey.Page53_1.D18aa.choices.2,Friends,दोस्त
survey.Page53_1.D18aa.choices.3,Partner,पार्टनर
survey.Page53_1.D18aa.choices.4,Financial Institutions ,वित्तीय संस्थान
survey.Page53_1.D18aa.choices.5,Any other Specify,कोई अन्य बताएं
survey.Page53.D18b.title,"D18b. Has anyone ever pressured you or tricked you into giving them money, taking out loans in your name, or making purchases that you didn't want to make? ","D18b. क्या किसी ने कभी आप पर दबाव डालकर या आपको धोखे में रखकर उन्हें पैसे देने, आपके नाम पर लोन लेने, या ऐसी खरीदारी करने के लिए मजबूर किया जो आप करना नहीं चाहते थे?"
survey.Page53.D18b.choices.1,Yes,हाँ
survey.Page53.D18b.choices.2,No,नहीं
survey.Page53.D18b.choices.99,Prefer not to say,बताना नहीं चाहते
survey.Page53_2.D18bb.title,"D18bb. Who pressured you or tricked you into giving them money, taking out loans in your name, or making purchases that you didn't want to make?","D18bb. किसने आप पर दबाव डालकर या आपको धोखे में रखकर उन्हें पैसे देने, आपके नाम पर लोन लेने, या ऐसी खरीदारी करने के लिए मजबूर किया जो आप करना नहीं चाहते थे?"
survey.Page53_2.D18bb.choices.1,Family,परिवार
survey.Page53_2.D18bb.choices.2,Friends,दोस्त
survey.Page53_2.D18bb.choices.3,Partner,पार्टनर
survey.Page53_2.D18bb.choices.4,Financial Institutions ,वित्तीय संस्थान
survey.Page53_2.D18bb.choices.5,Any other Specify,कोई अन्य बताएं
survey.Page54.D18c.title,"D18c. Has this experience affected your ability to manage your finances, access credit, or save for your future?","D18c. क्या इस अनुभव ने आपकी वित्तीय स्थिति को मैनेज करने, क्रेडिट कार्ड का उपयोग करने, या अपने भविष्य के लिए बचत करने की क्षमता को प्रभावित किया है?"
survey.Page54.D18c.choices.1,Yes,हाँ
survey.Page54.D18c.choices.2,No,नहीं
survey.Page54.D18c.choices.99,Prefer not to say,बताना नहीं चाहते
survey.Page55.D18d.title,D18d. Are you aware of any resources or support services available to people experiencing financial abuse or exploitation? ,D18d. क्या आप किसी ऐसे संसाधन या सहायता सेवाओं के बारे में जानते हैं जो वित्तीय शोषण या दुर्व्यवहार का सामना कर रहे लोगों के लिए उपलब्ध हैं?
survey.Page55.D18d.choices.1,Yes,हाँ
survey.Page55.D18d.choices.2,No,नहीं
survey.Page56.D18e.title,D18e. Could you please name some of these resources or services?,D18e. क्या आप इनमें से कुछ संसाधनों या सेवाओं के नाम बता सकते हैं?
survey.Page57.D19.title,"D19. On a scale of 1 to 5 where 1 is not at all good and 5 is very good, how would you rate your interaction with frontline staff of bank/financial institutions? ","D19. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है ""बिल्कुल भी अच्छा नहीं"" और 5 का मतलब है ""बहुत अच्छा"", आप बैंक/ वित्तीय संस्थानों के फ्रंटलाइन स्टाफ के साथ अपने अनुभव को कैसे रेट करेंगे?"
survey.Page57.D19.choices.1,Not at all good,बिल्कुल भी अच्छा नहीं
survey.Page57.D19.choices.2,Not good,अच्छा नहीं
survey.Page57.D19.choices.3,Average,औसत/ सामान्य
survey.Page57.D19.choices.4,Good,अच्छा
survey.Page57.D19.choices.5,Very good,बहुत अच्छा
survey.Page57.D19.choices.99,Canâ€™t Say,कह नहीं सकते
survey.Page58.D20.title,D20. why do you say so?,D20. आप ऐसा क्यों कह रहे हैं?
survey.Page58.D20.description,[Capture Response],[जवाब कैप्चर करें]
survey.Page59.D20a1.title,"D20a. On a scale of 1 to 5 where 1 is not at all knowledge and 5 is very knowledgeable, how knowledgeable do you find the frontline staff of bank/financial institutions in addressing your queries or concerns related to products or documentation? ","D20a. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है ""बिल्कुल भी जानकार नहीं"" और 5 का मतलब है ""बहुत जानकार"", आप बैंक/ वित्तीय संस्थानों के फ्रंटलाइन स्टाफ को अपने प्रोडक्टों या डॉक्यूमेंट से संबंधित प्रश्नों या चिंताओं को हल करने में कितना जानकार मानते हैं?"
survey.Page59.D20a1.choices.1,Not at all knowledgeable,बिल्कुल भी जानकार नहीं
survey.Page59.D20a1.choices.2,Not so knowledgeable,ज्यादा जानकार नहीं
survey.Page59.D20a1.choices.3,Moderately knowledgeable,काफी जानकार
survey.Page59.D20a1.choices.4,Knowledgeable,जानकार
survey.Page59.D20a1.choices.5,Very knowledgeable,बहुत जानकार
survey.Page59.D20a1.choices.99,Canâ€™t Say,कह नहीं सकते
survey.Page60.D20a2.title,"D20a. On a scale of 1 to 5 where 1 is not at all helpful and 5 is very helpful, how know helpful do you find the frontline staff of bank/financial institutions in helping you access products or documentation?","D20a. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है बिल्कुल भी सहायक नहीं और 5 का मतलब है बहुत सहायक, बैंक/ वित्तीय संस्थान के फ्रंटलाइन स्टाफ अपने प्रोडक्ट्स या डॉक्यूमेंट तक आपकी पहुँच बनाने में कितना सहायक मानते हैं?"
survey.Page60.D20a2.choices.1,Not at all helpful ,बिल्कुल भी सहायक नहीं
survey.Page60.D20a2.choices.2,Not so helpful,ज्यादा सहायक नहीं
survey.Page60.D20a2.choices.3,Moderately helpful,काफी सहायक 
survey.Page60.D20a2.choices.4,Helpful,सहायक 
survey.Page60.D20a2.choices.5,Very helpful,बहुत सहायक
survey.Page60.D20a2.choices.99,Can't Say,कह नहीं सकते
survey.Page61.D20b.title,"D20b. On a scale of 1 to 5, where 1 is not at all inclusive and 5 is very inclusive, how would you find the ability of frontline staff of bank/financial institutions in demonstrating inclusivity towards your personal circumstances or needs?","D20b. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है ""बिल्कुल भी समावेशी/ इन्क्लूसिव नहीं"" और 5 का मतलब है ""बहुत समावेशी/ इन्क्लूसिव"", आप बैंक/ वित्तीय संस्थानों के फ्रंटलाइन स्टाफ की आपकी व्यक्तिगत परिस्थितियों या आवश्यकताओं के प्रति समावेशिता/ इन्क्लुसिविटी दिखाने की क्षमता को कैसे रेट करेंगे?"
survey.Page61.D20b.choices.1,Not at all inclusive ,बिल्कुल भी समावेशी/ इन्क्लूसिव नहीं
survey.Page61.D20b.choices.2,Not so inclusive,ज्यादा समावेशी/ इन्क्लूसिव नहीं
survey.Page61.D20b.choices.3,Moderately inclusive ,काफी समावेशी/ इन्क्लूसिव
survey.Page61.D20b.choices.4,Inclusive,समावेशी/ इन्क्लूसिव
survey.Page61.D20b.choices.5,Very inclusive,बहुत समावेशी/ इन्क्लूसिव
survey.Page61.D20b.choices.99,Canâ€™t Say,कह नहीं सकते
survey.Page62.title,D5. Experience of Discrimination at the Workplace ,D5. कार्यस्थल पर भेदभाव का अनुभव
survey.Page62.D21.title,D21. Does your employer have a non-discrimination or anti-harassment policy that explicitly includes sexual orientation and gender identity (LGBTQI)?,D21. क्या आपके नियोक्ता की कोई भेदभाव-रोधी या उत्पीड़न-रोधी नीति है जिसमें स्पष्ट रूप से यौन रुझान और लैंगिक पहचान (LGBTQI) शामिल हो?
survey.Page62.D21.choices.1,Yes,हाँ
survey.Page62.D21.choices.2,No,नहीं
survey.Page62.D21.choices.98,Donâ€™t Know,पता नहीं
survey.Page63.D22.title,"D22. Are there benefits available to LGBTQI employees, such as healthcare coverage for same-sex partners or gender-affirming treatments?","D22. क्या LGBTQI कर्मचारियों के लिए कोई लाभ उपलब्ध हैं, जैसे समलिंगी पार्टनरों के लिए हेल्थकेयर कवरेज या जेंडर-अफर्मिंग ट्रीटमेंट?"
survey.Page63.D22.choices.1,Yes ,हाँ
survey.Page63.D22.choices.2,No,नहीं
survey.Page63.D22.choices.98,Donâ€™t Know,पता नहीं
survey.Page64.D22a.title,D22a. What are the benefits available to LGBTQI employees?,D22a. LGBTQI कर्मचारियों के लिए कौन से लाभ उपलब्ध हैं?
survey.Page65.D23.title,"D23. Does your employer provide equal spousal or domestic partner benefits to all employees, regardless of gender or sexual orientation? ","D23. क्या आपका नियोक्ता सभी कर्मचारियों को समान जीवनसाथी या घरेलू साथी के लाभ प्रदान करता है, भले ही उनका लिंग या यौन रुझान कोई भी हो?﻿"
survey.Page65.D23.choices.1,Yes ,हाँ
survey.Page65.D23.choices.2,No,नहीं
survey.Page65.D23.choices.98,Donâ€™t Know,पता नहीं
