description â†“ - language â†’,default,hindi
survey.Page66.D24.title,"D24. Does your organization provide wellbeing resources (financial, physical, emotional) or support systems that are tailored for LGBTQI employees? ","D24. क्या आपका संगठन LGBTQI कर्मचारियों के लिए विशेष रूप से तैयार किए गए कल्याण संसाधन (वित्तीय, शारीरिक, मानसिक) या सहायता प्रणाली प्रदान करता है?"
survey.Page66.D24.choices.1,Yes ,हाँ
survey.Page66.D24.choices.2,No,नहीं
survey.Page66.D24.choices.98,Donâ€™t Know,पता नहीं
survey.Page66_1.D24a.title,D24a. What are the wellbeing resources or support provided by your organisation to LGBTQI employees? ,D24a. आपका संगठन LGBTQI कर्मचारियों को कैसे से कल्याण संसाधन या सहायता प्रदान करता है?
survey.Page66_1.D24a.description,Capture Response,जवाब कैप्चर करें
survey.Page67.title,E. Disclosure of SOGI details,E. SOGI विवरण का खुलासा
survey.Page67.E1.title,"E1. Were you required to provide details on Sexual Orientation and Gender Identity related information to access any financial products and services?
",E1. क्या किसी वित्तीय प्रोडक्ट या सेवा तक पहुँचने के लिए आपको यौन रुझान और लैंगिक पहचान से संबंधित जानकारी प्रदान करनी पड़ी थी?
survey.Page67.E1.choices.1,Yes,हाँ
survey.Page67.E1.choices.2,No,नहीं
survey.Page67.E1.choices.3,Donâ€™t know,पता नहीं
survey.Page68.E2.title,E2. What SOGI data were you asked to provide?,E2. आपको कौन सा SOGI डेटा देने के लिए कहा गया था?
survey.Page68.E2.choices.1,Sexual orientation,यौन रुझान
survey.Page68.E2.choices.2,Gender identity,लैंगिक पहचान
survey.Page68.E2.choices.3,Both sexual orientation and gender identity,यौन रुझान और लैंगिक पहचान दोनों
survey.Page68.E2.choices.4,Other (Please specify),अन्य (कृपया बताएं)
survey.Page69.E3.title,"E3. If there was a regulation for financial institutions to gather SOGI data to provide tailored services, how comfortable would you feel disclosing your sexual orientation or gender identity when dealing with financial institutions? ","E3.यदि वित्तीय संस्थानों के लिए यह नियम हो कि वे विशेष रूप से तैयार किए गए सेवाएँ प्रदान करने के लिए SOGI डेटा एकत्र करें, तो वित्तीय संस्थानों के साथ लेनदेन करते समय अपनी यौन रुझान या लैंगिक पहचान का खुलासा करने में आप कितना सहज महसूस करेंगे?"
survey.Page69.E3.choices.1,Not at all comfortable,बिल्कुल भी सहज नहीं
survey.Page69.E3.choices.2,Slightly comfortable,थोड़ा सहज
survey.Page69.E3.choices.3,Moderately comfortable,काफी सहज
survey.Page69.E3.choices.4,Very comfortable,बहुत सहज
survey.Page69.E3.choices.5,Extremely comfortable,बेहद सहज
survey.Page70.E4.title,E4. why do you say so?,E4. आप ऐसा क्यों कह रहे हैं?
survey.Page70.E4.otherText,Other (Please specify),अन्य (कृपया बताएं)
survey.Page70.E4.choices.1,Concern about privacy and data security,गोपनीयता और डेटा सुरक्षा को लेकर चिंता
survey.Page70.E4.choices.2,Fear of discrimination or biased treatment,भेदभाव या पक्षपातपूर्ण व्यवहार का डर
survey.Page70.E4.choices.3,"Others, Please specify","अन्य, कृपया बताएं"
survey.Page71.title,F. Awareness about Grievance redressal mechanism,F. शिकायत निवारण तंत्र के बारे में जानकारी
survey.Page71.F1.title,"F1. On a scale of 1 to 5, where 1 Not Vulnerable and 5 is Very Vulnerable, how vulnerable do you feel to the following?","F1. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है ""बिल्कुल भी असुरक्षित नहीं"" और 5 का मतलब है ""बहुत असुरक्षित"", आप निम्न स्थितियों में खुद को कितना असुरक्षित महसूस करते हैं?"
survey.Page71.F1.F1_1.title,"Being coerced into revealing your financial information (e.g., bank accounts, credit cards) against your will","अपनी वित्तीय जानकारी (जैसे बैंक खाता, क्रेडिट कार्ड) को अपनी इच्छा के बिना प्रकट करने के लिए मजबूर होना"
survey.Page71.F1.F1_1.choices.1,Not Vulnerable,असुरक्षित नहीं
survey.Page71.F1.F1_1.choices.2,Slightly Vulnerable,थोड़ा असुरक्षित
survey.Page71.F1.F1_1.choices.3,Somewhat Vulnerable,कुछ हद तक असुरक्षित
survey.Page71.F1.F1_1.choices.4,Vulnerable,असुरक्षित
survey.Page71.F1.F1_1.choices.5,Very Vulnerable,बहुत असुरक्षित
survey.Page71.F1.F1_1.choices.98,Canâ€™t say,कह नहीं सकते
survey.Page71.F1.F1_2.title,Being denied access to your own financial resources,अपने ही वित्तीय संसाधनों तक पहुँच से वंचित होना
survey.Page71.F1.F1_2.choices.1,Not Vulnerable,असुरक्षित नहीं
survey.Page71.F1.F1_2.choices.2,Slightly Vulnerable,थोड़ा असुरक्षित
survey.Page71.F1.F1_2.choices.3,Somewhat Vulnerable,कुछ हद तक असुरक्षित
survey.Page71.F1.F1_2.choices.4,Vulnerable,असुरक्षित
survey.Page71.F1.F1_2.choices.5,Very Vulnerable,बहुत असुरक्षित
survey.Page71.F1.F1_2.choices.98,Canâ€™t say,कह नहीं सकते
survey.Page71.F1.F1_3.title,Having debts or loans taken out in your name without your consent,आपकी सहमति के बिना आपके नाम पर कर्ज़ या लोन लिया जाना
survey.Page71.F1.F1_3.choices.1,Not Vulnerable,असुरक्षित नहीं
survey.Page71.F1.F1_3.choices.2,Slightly Vulnerable,थोड़ा असुरक्षित
survey.Page71.F1.F1_3.choices.3,Somewhat Vulnerable,कुछ हद तक असुरक्षित
survey.Page71.F1.F1_3.choices.4,Vulnerable,असुरक्षित
survey.Page71.F1.F1_3.choices.5,Very Vulnerable,बहुत असुरक्षित
survey.Page71.F1.F1_3.choices.98,Canâ€™t say,कह नहीं सकते
survey.Page71.F1.F1_4.title,Being targeted by scams involving fake emails or messages that attempt to steal personal information,"नकली/ फेक ईमेल या मैसेज से स्कैम का शिकार होना, जो आपकी व्यक्तिगत जानकारी चुराने का प्रयास करते हैं"
survey.Page71.F1.F1_4.choices.1,Not Vulnerable,असुरक्षित नहीं
survey.Page71.F1.F1_4.choices.2,Slightly Vulnerable,थोड़ा असुरक्षित
survey.Page71.F1.F1_4.choices.3,Somewhat Vulnerable,कुछ हद तक असुरक्षित
survey.Page71.F1.F1_4.choices.4,Vulnerable,असुरक्षित
survey.Page71.F1.F1_4.choices.5,Very Vulnerable,बहुत असुरक्षित
survey.Page71.F1.F1_4.choices.98,Canâ€™t say,कह नहीं सकते
survey.Page71.F1.F1_5.title,Unauthorized access to your online financial accounts by others,अन्य लोगों द्वारा आपके ऑनलाइन वित्तीय खातों तक अनधिकृत पहुँच/ एक्सेस
survey.Page71.F1.F1_5.choices.1,Not Vulnerable,असुरक्षित नहीं
survey.Page71.F1.F1_5.choices.2,Slightly Vulnerable,थोड़ा असुरक्षित
survey.Page71.F1.F1_5.choices.3,Somewhat Vulnerable,कुछ हद तक असुरक्षित
survey.Page71.F1.F1_5.choices.4,Vulnerable,असुरक्षित
survey.Page71.F1.F1_5.choices.5,Very Vulnerable,बहुत असुरक्षित
survey.Page71.F1.F1_5.choices.98,Canâ€™t say,कह नहीं सकते
survey.Page72.F2.title,F2.  Can you tell me what all channels that can be approached to resolve issues encountered related to financial fraud?,F2. क्या आप बता सकते हैं कि वित्तीय धोखाधड़ी से संबंधित समस्याओं को हल करने के लिए किन-किन चैनलों से संपर्क किया जा सकता है?
survey.Page72.F2.noneText,Don't Know,पता नहीं
survey.Page72.F2.otherText,Other (Please Specify),अन्य (कृपया बताएं)
survey.Page72.F2.choices.1,Community Service Organisations,सामुदायिक सेवा संगठन
survey.Page72.F2.choices.2,Financial Institution Help desk,वित्तीय संस्थान का हेल्प डेस्क
survey.Page72.F2.choices.3,Community Leaders,सामुदायिक नेता
survey.Page72.F2.choices.4,Police,पुलिस
survey.Page72.F2.choices.5,Other (Please specify),अन्य (कृपया बताएं)
survey.Page72.F2.choices.98,Donâ€™t know,पता नहीं
survey.Page73.F3.title,F3. What channels would you use for reporting discrimination or seeking support if you face issues while accessing financial services?,"F3. यदि आपको वित्तीय सेवाओं का उपयोग करने में समस्याओं का सामना करना पड़े, तो भेदभाव की रिपोर्ट करने या सहायता प्राप्त करने के लिए आप किन चैनलों का उपयोग करेंगे?"
survey.Page73.F3.description,[Do not Read Options],[विकल्पों को न पढ़ें]
survey.Page73.F3.choices.1,Community Service Organisations,सामुदायिक सेवा संगठन
survey.Page73.F3.choices.2,Financial Institution Help desk,वित्तीय संस्थान का हेल्प डेस्क
survey.Page73.F3.choices.3,Community Leaders,सामुदायिक नेता
survey.Page73.F3.choices.4,Police,पुलिस
survey.Page73.F3.choices.5,Other (Please specify),अन्य (कृपया बताएं)
survey.Page73.F3.choices.98,Donâ€™t know,पता नहीं
survey.Page74.title,G. Perception on FIs and Eco-system Support,G. FI और इको-सिस्टम सपोर्ट पर धारणा
survey.Page74.G1.title,"G1. On a scale of 1 to 5, where 1 is do not trust at all and 5 is completely trust, how much do you trust the following financial institutions?","G1. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है ""बिल्कुल भी भरोसा नहीं"" और 5 का मतलब है ""पूरी तरह भरोसा"", आप निम्नलिखित वित्तीय संस्थाओं पर कितना भरोसा करते हैं?"
survey.Page74.G1.G1_1.title,Commercial banks operating in India,भारत में संचालित कमर्शियल बैंक
survey.Page74.G1.G1_1.choices.1,1-Do not trust at all,1-बिल्कुल भी भरोसा नहीं
survey.Page74.G1.G1_1.choices.2,2,2
survey.Page74.G1.G1_1.choices.3,3,3
survey.Page74.G1.G1_1.choices.4,4,4
survey.Page74.G1.G1_1.choices.5,5-Completely trust,5-पूरी तरह भरोसा
survey.Page74.G1.G1_1.choices.98,Donâ€™t know,पता नहीं
survey.Page74.G1.G1_2.title,Insurance Companies,बीमा कंपनियां
survey.Page74.G1.G1_2.choices.1,1-Do not trust at all,1-बिल्कुल भी भरोसा नहीं
survey.Page74.G1.G1_2.choices.2,2,2
survey.Page74.G1.G1_2.choices.3,3,3
survey.Page74.G1.G1_2.choices.4,4,4
survey.Page74.G1.G1_2.choices.5,5-Completely trust,5-पूरी तरह भरोसा
survey.Page74.G1.G1_2.choices.98,Donâ€™t know,पता नहीं
survey.Page74.G1.G1_3.title,Mutual Fund Companies,म्यूचुअल फंड कंपनियां
survey.Page74.G1.G1_3.choices.1,1-Do not trust at all,1-बिल्कुल भी भरोसा नहीं
survey.Page74.G1.G1_3.choices.2,2,2
survey.Page74.G1.G1_3.choices.3,3,3
survey.Page74.G1.G1_3.choices.4,4,4
survey.Page74.G1.G1_3.choices.5,5-Completely trust,5-पूरी तरह भरोसा
survey.Page74.G1.G1_3.choices.98,Donâ€™t know,पता नहीं
survey.Page74.G1.G1_4.title,Pawn Shops,पॉन शॉप्स / गिरवी की दुकानें
survey.Page74.G1.G1_4.choices.1,1-Do not trust at all,1-बिल्कुल भी भरोसा नहीं
survey.Page74.G1.G1_4.choices.2,2,2
survey.Page74.G1.G1_4.choices.3,3,3
survey.Page74.G1.G1_4.choices.4,4,4
survey.Page74.G1.G1_4.choices.5,5-Completely trust,5-पूरी तरह भरोसा
survey.Page74.G1.G1_4.choices.98,Donâ€™t know,पता नहीं
survey.Page74.G1.G1_5.title,Digital Payment Platforms,डिजिटल पेमेंट प्लेटफॉर्म
survey.Page74.G1.G1_5.choices.1,1-Do not trust at all,1-बिल्कुल भी भरोसा नहीं
survey.Page74.G1.G1_5.choices.2,2,2
survey.Page74.G1.G1_5.choices.3,3,3
survey.Page74.G1.G1_5.choices.4,4,4
survey.Page74.G1.G1_5.choices.5,5-Completely trust,5-पूरी तरह भरोसा
survey.Page74.G1.G1_5.choices.98,Donâ€™t know,पता नहीं
survey.Page74.G1.G1_6.title,Online Lenders,ऑनलाइन लेंडर/ उधार देने वाले प्लेटफॉर्म
survey.Page74.G1.G1_6.choices.1,1-Do not trust at all,1-बिल्कुल भी भरोसा नहीं
survey.Page74.G1.G1_6.choices.2,2,2
survey.Page74.G1.G1_6.choices.3,3,3
survey.Page74.G1.G1_6.choices.4,4,4
survey.Page74.G1.G1_6.choices.5,5-Completely trust,5-पूरी तरह भरोसा
survey.Page74.G1.G1_6.choices.98,Donâ€™t know,पता नहीं
survey.Page74.G1.G1_7.title,Microfinance Institutions,माइक्रोफाइनेंस संस्थान
survey.Page74.G1.G1_7.choices.1,1-Do not trust at all,1-बिल्कुल भी भरोसा नहीं
survey.Page74.G1.G1_7.choices.2,2,2
survey.Page74.G1.G1_7.choices.3,3,3
survey.Page74.G1.G1_7.choices.4,4,4
survey.Page74.G1.G1_7.choices.5,5-Completely trust,5-पूरी तरह भरोसा
survey.Page74.G1.G1_7.choices.98,Donâ€™t know,पता नहीं
survey.Page74.G1.G1_8.title,Credit Unions and Cooperatives,क्रेडिट यूनियन और कोऑपरेटिव (सहकारी समितियाँ)
survey.Page74.G1.G1_8.choices.1,1-Do not trust at all,1-बिल्कुल भी भरोसा नहीं
survey.Page74.G1.G1_8.choices.2,2,2
survey.Page74.G1.G1_8.choices.3,3,3
survey.Page74.G1.G1_8.choices.4,4,4
survey.Page74.G1.G1_8.choices.5,5-Completely trust,5-पूरी तरह भरोसा
survey.Page74.G1.G1_8.choices.98,Donâ€™t know,पता नहीं
survey.Page74_1.G2.title,"G2. On a scale of 1 to 5, where 1 is not at all approachable and 5 is very approachable, to what extent do you think the following are approachable for you to access financial products and services?","G2. 1 से 5 के स्केल पर, जहाँ 1 का मतलब है ""बिल्कुल भी सुलभ नहीं"" और 5 का मतलब है ""बहुत सुलभ"", आप वित्तीय प्रोडक्ट्स और सर्विसेज के एक्सेस करने के लिए निम्नलिखित को किस हद अक सुलभ मानते हैं?"
survey.Page74_1.G2.G2_1.title,Commercial banks operating in India,भारत में संचालित कमर्शियल बैंक
survey.Page74_1.G2.G2_1.choices.1,1-Not at all approachable,1-बिल्कुल भी सुलभ नहीं
survey.Page74_1.G2.G2_1.choices.2,2,2
survey.Page74_1.G2.G2_1.choices.3,3,3
survey.Page74_1.G2.G2_1.choices.4,4,4
survey.Page74_1.G2.G2_1.choices.5,5-Very approachable,5-बहुत सुलभ
survey.Page74_1.G2.G2_1.choices.98,Donâ€™t know,पता नहीं
survey.Page74_1.G2.G2_2.title,Insurance Companies,बीमा कंपनियां
survey.Page74_1.G2.G2_2.choices.1,1-Not at all approachable,1-बिल्कुल भी सुलभ नहीं
survey.Page74_1.G2.G2_2.choices.2,2,2
survey.Page74_1.G2.G2_2.choices.3,3,3
survey.Page74_1.G2.G2_2.choices.4,4,4
survey.Page74_1.G2.G2_2.choices.5,5-Very approachable,5-बहुत सुलभ
survey.Page74_1.G2.G2_2.choices.98,Donâ€™t know,पता नहीं
survey.Page74_1.G2.G2_3.title,Mutual Fund Companies,म्यूचुअल फंड कंपनियां
survey.Page74_1.G2.G2_3.choices.1,1-Not at all approachable,1-बिल्कुल भी सुलभ नहीं
survey.Page74_1.G2.G2_3.choices.2,2,2
survey.Page74_1.G2.G2_3.choices.3,3,3
survey.Page74_1.G2.G2_3.choices.4,4,4
survey.Page74_1.G2.G2_3.choices.5,5-Very approachable,5-बहुत सुलभ
survey.Page74_1.G2.G2_3.choices.98,Donâ€™t know,पता नहीं
survey.Page74_1.G2.G2_4.title,Pawn Shops,पॉन शॉप्स / गिरवी की दुकानें
survey.Page74_1.G2.G2_4.choices.1,1-Not at all approachable,1-बिल्कुल भी सुलभ नहीं
survey.Page74_1.G2.G2_4.choices.2,2,2
survey.Page74_1.G2.G2_4.choices.3,3,3
survey.Page74_1.G2.G2_4.choices.4,4,4
survey.Page74_1.G2.G2_4.choices.5,5-Very approachable,5-बहुत सुलभ
survey.Page74_1.G2.G2_4.choices.98,Donâ€™t know,पता नहीं
survey.Page74_1.G2.G2_5.title,Digital Payment Platforms,डिजिटल पेमेंट प्लेटफॉर्म
survey.Page74_1.G2.G2_5.choices.1,1-Not at all approachable,1-बिल्कुल भी सुलभ नहीं
survey.Page74_1.G2.G2_5.choices.2,2,2
survey.Page74_1.G2.G2_5.choices.3,3,3
survey.Page74_1.G2.G2_5.choices.4,4,4
survey.Page74_1.G2.G2_5.choices.5,5-Very approachable,5-बहुत सुलभ
survey.Page74_1.G2.G2_5.choices.98,Donâ€™t know,पता नहीं
survey.Page74_1.G2.G2_6.title,Online Lenders,ऑनलाइन लेंडर/ उधार देने वाले प्लेटफॉर्म
survey.Page74_1.G2.G2_6.choices.1,1-Not at all approachable,1-बिल्कुल भी सुलभ नहीं
survey.Page74_1.G2.G2_6.choices.2,2,2
survey.Page74_1.G2.G2_6.choices.3,3,3
survey.Page74_1.G2.G2_6.choices.4,4,4
survey.Page74_1.G2.G2_6.choices.5,5-Very approachable,5-बहुत सुलभ
survey.Page74_1.G2.G2_6.choices.98,Donâ€™t know,पता नहीं
survey.Page74_1.G2.G2_7.title,Microfinance Institutions,माइक्रोफाइनेंस संस्थान
survey.Page74_1.G2.G2_7.choices.1,1-Not at all approachable,1-बिल्कुल भी सुलभ नहीं
survey.Page74_1.G2.G2_7.choices.2,2,2
survey.Page74_1.G2.G2_7.choices.3,3,3
survey.Page74_1.G2.G2_7.choices.4,4,4
survey.Page74_1.G2.G2_7.choices.5,5-Very approachable,5-बहुत सुलभ
survey.Page74_1.G2.G2_7.choices.98,Donâ€™t know,पता नहीं
survey.Page74_1.G2.G2_8.title,Credit Unions and Cooperatives,क्रेडिट यूनियन और कोऑपरेटिव (सहकारी समितियाँ)
survey.Page74_1.G2.G2_8.choices.1,1-Not at all approachable,1-बिल्कुल भी सुलभ नहीं
survey.Page74_1.G2.G2_8.choices.2,2,2
survey.Page74_1.G2.G2_8.choices.3,3,3
survey.Page74_1.G2.G2_8.choices.4,4,4
survey.Page74_1.G2.G2_8.choices.5,5-Very approachable,5-बहुत सुलभ
survey.Page74_1.G2.G2_8.choices.98,Donâ€™t know,पता नहीं
survey.Page76.G3.title,G3. Which of the following community networks are you associated with?,G3. आप निम्नलिखित में से किस कम्युनिटी नेटवर्क से जुड़े हैं?
survey.Page76.G3.G3_1.title,LGBTI support groups and community centers,LGBTI सपोर्ट ग्रुप और कम्युनिटी सेंटर
survey.Page76.G3.G3_1.choices.1,Yes,हाँ
survey.Page76.G3.G3_1.choices.2,No,नहीं
survey.Page76.G3.G3_2.title,LGBTI advocacy organizations,LGBTI एडवोकेसी आर्गेनाइजेशन
survey.Page76.G3.G3_2.choices.1,Yes,हाँ
survey.Page76.G3.G3_2.choices.2,No,नहीं
survey.Page76.G3.G3_3.title,Online LGBTI forums and groups,ऑनलाइन LGBTI फ़ोरम और ग्रुप
survey.Page76.G3.G3_3.choices.1,Yes,हाँ
survey.Page76.G3.G3_3.choices.2,No,नहीं
survey.Page76.G3.G3_4_Other.title,Others Specify,अन्य बताएं
survey.Page76_1.G4.title,G4. Have you ever received any support from them to access financial services? ,G4. क्या आपको कभी वित्तीय सेवाओं के उपयोग के लिए उनसे सहायता मिली है?
survey.Page76_1.G4.G4_1.title,LGBTI support groups and community centers,LGBTI सपोर्ट ग्रुप और कम्युनिटी सेंटर
survey.Page76_1.G4.G4_1.choices.1,Yes,हाँ
survey.Page76_1.G4.G4_1.choices.2,No,नहीं
survey.Page76_1.G4.G4_2.title,LGBTI advocacy organizations,LGBTI एडवोकेसी आर्गेनाइजेशन
survey.Page76_1.G4.G4_2.choices.1,Yes,हाँ
survey.Page76_1.G4.G4_2.choices.2,No,नहीं
survey.Page76_1.G4.G4_3.title,Online LGBTI forums and groups,ऑनलाइन LGBTI फ़ोरम और ग्रुप
survey.Page76_1.G4.G4_3.choices.1,Yes,हाँ
survey.Page76_1.G4.G4_3.choices.2,No,नहीं
survey.Page76_1.G4.G4_4.title,{G3_4_Other},{G3_4_Other}
survey.Page76_1.G4.G4_4.choices.1,Yes,हाँ
survey.Page76_1.G4.G4_4.choices.2,No,नहीं
survey.Page78.G5.title,G5. Can you explain what type of support you have received from them?,G5. क्या आप बता सकते है कि आपको उनसे किस प्रकार की सहायता मिली है?
survey.Page78.G5.G5_1.title,LGBTI support groups and community centers,LGBTI सपोर्ट ग्रुप और कम्युनिटी सेंटर
survey.Page78.G5.G5_2.title,LGBTI advocacy organizations,LGBTI एडवोकेसी आर्गेनाइजेशन
survey.Page78.G5.G5_3.title,Online LGBTI forums and groups,ऑनलाइन LGBTI फ़ोरम और ग्रुप
survey.Page78.G5.G5_4.title,{G3_4_Other},{G3_4_Other}
survey.Page79.G6.title,G6. How competent are they to provide support in accessing financial services?,G6. वित्तीय सेवाओं के उपयोग में सहायता प्रदान करने में वे कितने सक्षम हैं?
survey.Page79.G6.G6_1.title,LGBTI support groups and community centers,LGBTI सपोर्ट ग्रुप और कम्युनिटी सेंटर
survey.Page79.G6.G6_1.choices.1,Not at all competent,बिल्कुल भी सक्षम नहीं
survey.Page79.G6.G6_1.choices.2,Somewhat Competent ,कुछ हद तक सक्षम
survey.Page79.G6.G6_1.choices.3,Very Competent,बहुत सक्षम
survey.Page79.G6.G6_1.choices.4,Extremely competent,बेहद सक्षम
survey.Page79.G6.G6_1.choices.98,Donâ€™t know,पता नहीं
survey.Page79.G6.G6_2.title,LGBTI advocacy organizations,LGBTI एडवोकेसी आर्गेनाइजेशन
survey.Page79.G6.G6_2.choices.1,Not at all competent,बिल्कुल भी सक्षम नहीं
survey.Page79.G6.G6_2.choices.2,Somewhat Competent ,कुछ हद तक सक्षम
survey.Page79.G6.G6_2.choices.3,Very Competent,बहुत सक्षम
survey.Page79.G6.G6_2.choices.4,Extremely competent,बेहद सक्षम
survey.Page79.G6.G6_2.choices.98,Donâ€™t know,पता नहीं
survey.Page79.G6.G6_3.title,Online LGBTI forums and groups,ऑनलाइन LGBTI फ़ोरम और ग्रुप
survey.Page79.G6.G6_3.choices.1,Not at all competent,बिल्कुल भी सक्षम नहीं
survey.Page79.G6.G6_3.choices.2,Somewhat Competent ,कुछ हद तक सक्षम
survey.Page79.G6.G6_3.choices.3,Very Competent,बहुत सक्षम
survey.Page79.G6.G6_3.choices.4,Extremely competent,बेहद सक्षम
survey.Page79.G6.G6_3.choices.98,Donâ€™t know,पता नहीं
survey.Page79.G6.G6_4.title,{G3_4_Other},{G3_4_Other}
survey.Page79.G6.G6_4.choices.1,Not at all competent,बिल्कुल भी सक्षम नहीं
survey.Page79.G6.G6_4.choices.2,Somewhat Competent ,कुछ हद तक सक्षम
survey.Page79.G6.G6_4.choices.3,Very Competent,बहुत सक्षम
survey.Page79.G6.G6_4.choices.4,Extremely competent,बेहद सक्षम
survey.Page79.G6.G6_4.choices.98,Donâ€™t know,पता नहीं
survey.Page80.G7.title,G7. Why do you say so?,G7. आप ऐसा क्यों कह रहे हैं?
survey.Page80.G7.G7_1.title,LGBTI support groups and community centers,LGBTI सपोर्ट ग्रुप और कम्युनिटी सेंटर
survey.Page80.G7.G7_2.title,LGBTI advocacy organizations,LGBTI एडवोकेसी आर्गेनाइजेशन
survey.Page80.G7.G7_3.title,Online LGBTI forums and groups,ऑनलाइन LGBTI फ़ोरम और ग्रुप
survey.Page80.G7.G7_4.title,{G3_4_Other},{G3_4_Other}
survey.Page81.G8.title,G8. Have you attended any program/webinar/workshop on financial literacy in the last 2 years?,G8. क्या आपने पिछले 2 सालों में वित्तीय साक्षरता पर किसी कार्यक्रम/ वेबिनार/ वर्कशॉप में भाग लिया है?
survey.Page81.G8.choices.1,"Yes, online","हाँ, ऑनलाइन"
survey.Page81.G8.choices.2,"Yes, offline","हाँ, ऑफलाइन"
survey.Page81.G8.choices.3,No,नहीं
survey.Page81_1.G9.title,G9 . Who conducted this program/webinar/workshop on financial literacy?,G9. वित्तीय साक्षरता पर यह कार्यक्रम/ वेबिनार/ वर्कशॉप किसने आयोजित की थी?
survey.Page81_2.G10.title,G10.  What are the topics covered? ,G10. इसमें किन विषयों को शामिल किया गया है?
